Employee_ID	Name	Department	Seniority_Level	Tenure_Years	Openness	Conscientiousness	Extraversion	Agreeableness	Neuroticism	Emotional_Stability	MBTI_Type	Personality_Archetype	Communication_Style	Conflict_Resolution_Style	Work_Pace_Preference	Sync_Async_Preference	Decision_Making_Style	Collaboration_Score	Task_Suitability	Stress_Risk_Level	Meeting_Effectiveness_Score	Leadership_Potential_Score	Friction_Risk
EMP1001	Peyton Patel	Finance	Lead/Manager	18	45	76	49	73	45	55	ISFJ	Detail-focused Executor	Direct	Compromising	Structured	Async (Written)	Data-driven	6	Quality Assurance, Compliance, Reporting, Process Documentation	Low	6	7.7	Low
EMP1002	Zoe Kowalski	Finance	Lead/Manager	15	37	78	36	52	46	54	ISTJ	Detail-focused Executor	Expressive	Avoidant	Structured	Async (Written)	Data-driven	7	Quality Assurance, Compliance, Reporting, Process Documentation	Medium	4	7.6	Low
EMP1003	Ivan Martinez	Finance	Mid-level	3	32	87	45	51	35	65	ISTJ	Detail-focused Executor	Analytical	Collaborative	Flexible	Sync (Meetings)	Data-driven	6	Quality Assurance, Compliance, Reporting, Process Documentation	Low	5	6	Low
EMP1004	Skyler Diallo	Finance	Junior	2	38	80	52	47	29	71	ESTJ	Detail-focused Executor	Analytical	Compromising	Structured	Sync (Meetings)	Data-driven	5	Quality Assurance, Compliance, Reporting, Process Documentation	Low	5	4.6	Low
EMP1005	Reese Park	Finance	Junior	2	17	64	49	48	53	47	ISTJ	Balanced Generalist	Expressive	Competitive	Flexible	Async (Written)	Data-driven	8	Cross-functional Projects, Coordination, Facilitation, Change Management	Medium	6	3.8	Medium
EMP1006	Kofi Chen	Finance	Mid-level	2	55	86	58	57	60	40	ENFJ	Balanced Generalist	Analytical	Competitive	Flexible	Async (Written)	Intuitive	8	Cross-functional Projects, Coordination, Facilitation, Change Management	Medium	6	6.2	Medium
EMP1007	Morgan Brown	Finance	Mid-level	4	23	75	41	67	69	31	ISFJ	Detail-focused Executor	Analytical	Avoidant	Structured	Sync (Meetings)	Intuitive	6	Quality Assurance, Compliance, Reporting, Process Documentation	High	6	5	Medium
EMP1008	Aisha Muller	Finance	Lead/Manager	7	46	71	38	43	45	55	ISTJ	Detail-focused Executor	Analytical	Compromising	Structured	Sync (Meetings)	Data-driven	5	Quality Assurance, Compliance, Reporting, Process Documentation	Low	6	7.5	Low
EMP1009	Naomi Patel	Finance	Senior	5	43	80	42	55	31	69	ISFJ	Detail-focused Executor	Analytical	Avoidant	Flexible	Async (Written)	Data-driven	6	Quality Assurance, Compliance, Reporting, Process Documentation	Low	4	6.5	Low
EMP1010	Sofia Diallo	Finance	Mid-level	2	34	86	29	50	53	47	ISTJ	Detail-focused Executor	Expressive	Avoidant	Flexible	Async (Written)	Data-driven	7	Quality Assurance, Compliance, Reporting, Process Documentation	Medium	5	4.8	Low
EMP1011	Ingrid Muller	HR	Junior	0	64	64	77	66	40	60	ENFJ	People-oriented Connector	Diplomatic	Collaborative	Flexible	Sync (Meetings)	Intuitive	9	Stakeholder Management, Client Relations, Mediation, Onboarding	Low	9	5.6	Low
EMP1012	Sasha Park	HR	Junior	0	69	65	61	62	50	50	ENFJ	Balanced Generalist	Diplomatic	Collaborative	Flexible	Sync (Meetings)	Intuitive	6	Cross-functional Projects, Coordination, Facilitation, Change Management	Low	6	5.8	Low
EMP1013	Zoe Smith	HR	Mid-level	4	55	70	80	83	66	34	ENFJ	People-oriented Connector	Analytical	Collaborative	Flexible	Async (Written)	Intuitive	10	Stakeholder Management, Client Relations, Mediation, Onboarding	Medium	8	7.1	Low
EMP1014	Nour Yamamoto	HR	Mid-level	3	90	74	65	84	63	37	ENFJ	People-oriented Connector	Diplomatic	Collaborative	Flexible	Async (Written)	Data-driven	10	Stakeholder Management, Client Relations, Mediation, Onboarding	Medium	8	7.2	Low
EMP1015	Amara Nguyen	HR	Mid-level	6	68	55	58	66	59	41	ENFJ	Balanced Generalist	Expressive	Avoidant	Flexible	Sync (Meetings)	Intuitive	8	Cross-functional Projects, Coordination, Facilitation, Change Management	Medium	7	6.2	Low
EMP1016	River Ali	HR	Junior	1	75	45	57	91	64	36	ENFP	Empathetic Supporter	Expressive	Collaborative	Flexible	Sync (Meetings)	Intuitive	7	Coaching, Conflict Resolution, Culture Building, Wellbeing Programs	Medium	7	5.2	Low
EMP1017	Amara Davis	HR	Senior	12	58	72	62	85	62	38	ENFJ	Balanced Generalist	Diplomatic	Collaborative	Flexible	Async (Written)	Intuitive	7	Cross-functional Projects, Coordination, Facilitation, Change Management	Medium	6	7.9	Low
EMP1018	Reese Fischer	Operations	Senior	5	34	80	31	63	48	52	ISFJ	Detail-focused Executor	Analytical	Competitive	Structured	Sync (Meetings)	Intuitive	6	Quality Assurance, Compliance, Reporting, Process Documentation	Medium	5	5.8	High
EMP1019	Cameron Johansson	Operations	Senior	6	26	83	43	53	42	58	ISTJ	Detail-focused Executor	Analytical	Competitive	Structured	Sync (Meetings)	Intuitive	7	Quality Assurance, Compliance, Reporting, Process Documentation	Low	5	6.1	High
EMP1020	Soren Santos	Operations	Mid-level	4	33	76	58	60	29	71	ESFJ	Balanced Generalist	Diplomatic	Collaborative	Structured	Sync (Meetings)	Data-driven	8	Cross-functional Projects, Coordination, Facilitation, Change Management	Low	5	6.1	Low
EMP1021	Riley Bakker	Operations	Junior	0	24	64	34	68	63	37	ISFJ	Balanced Generalist	Direct	Compromising	Structured	Sync (Meetings)	Data-driven	6	Cross-functional Projects, Coordination, Facilitation, Change Management	Medium	5	4	Low
EMP1022	Hayden Fischer	Operations	Junior	0	31	83	64	46	64	36	ESTJ	Balanced Generalist	Direct	Avoidant	Structured	Sync (Meetings)	Data-driven	7	Cross-functional Projects, Coordination, Facilitation, Change Management	High	7	5.7	Low
EMP1023	Blake Rossi	Operations	Mid-level	6	44	84	39	39	36	64	ISTJ	Detail-focused Executor	Expressive	Compromising	Structured	Sync (Meetings)	Intuitive	6	Quality Assurance, Compliance, Reporting, Process Documentation	Low	7	5.9	Medium
EMP1024	Nia Reyes	Operations	Senior	12	39	82	56	66	54	46	ESFJ	Balanced Generalist	Analytical	Collaborative	Flexible	Async (Written)	Data-driven	7	Cross-functional Projects, Coordination, Facilitation, Change Management	Medium	6	7	Low
EMP1025	Omar Williams	Operations	Mid-level	3	33	81	55	55	34	66	ESFJ	Balanced Generalist	Analytical	Competitive	Flexible	Async (Written)	Intuitive	6	Cross-functional Projects, Coordination, Facilitation, Change Management	Low	4	5.9	Medium
EMP1026	Riley Muller	Operations	Senior	7	34	92	51	56	35	65	ESFJ	Detail-focused Executor	Analytical	Compromising	Structured	Sync (Meetings)	Data-driven	6	Quality Assurance, Compliance, Reporting, Process Documentation	Low	6	7.5	Low
EMP1027	Nia Brown	Operations	Mid-level	4	51	80	53	56	45	55	ESFJ	Detail-focused Executor	Expressive	Competitive	Structured	Sync (Meetings)	Data-driven	6	Quality Assurance, Compliance, Reporting, Process Documentation	Low	6	6.3	Medium
EMP1028	Mei Davis	Operations	Mid-level	6	36	74	44	39	63	37	ISTJ	Detail-focused Executor	Diplomatic	Avoidant	Structured	Sync (Meetings)	Intuitive	7	Quality Assurance, Compliance, Reporting, Process Documentation	High	7	5.2	Medium
EMP1029	Emre Nguyen	Operations	Senior	7	32	69	26	60	54	46	ISFJ	Balanced Generalist	Diplomatic	Collaborative	Flexible	Async (Written)	Data-driven	6	Cross-functional Projects, Coordination, Facilitation, Change Management	Medium	4	5.8	Low
EMP1030	Cleo Reyes	Operations	Senior	7	40	73	30	44	36	64	ISTJ	Detail-focused Executor	Analytical	Competitive	Structured	Async (Written)	Intuitive	6	Quality Assurance, Compliance, Reporting, Process Documentation	Low	4	6	High
EMP1031	Nour Reyes	Operations	Junior	2	29	79	14	71	19	81	ISFJ	Detail-focused Executor	Direct	Compromising	Flexible	Sync (Meetings)	Data-driven	6	Quality Assurance, Compliance, Reporting, Process Documentation	Low	5	3.6	Low
EMP1032	Linh Ali	Operations	Mid-level	3	43	97	35	68	44	56	ISFJ	Detail-focused Executor	Direct	Collaborative	Flexible	Async (Written)	Data-driven	7	Quality Assurance, Compliance, Reporting, Process Documentation	Low	5	5.6	Low
EMP1033	Tariq Williams	Marketing	Mid-level	2	72	33	68	45	76	24	ENTP	Idea-driven Innovator	Analytical	Collaborative	Structured	Async (Written)	Intuitive	7	Ideation, Strategy, Product Development, Campaign Concepting	High	7	6	Medium
EMP1034	Priya Diallo	Marketing	Mid-level	2	65	49	69	64	36	64	ENFP	Action-oriented Driver	Diplomatic	Compromising	Flexible	Async (Written)	Intuitive	6	Sales, Project Delivery, Crisis Response, Negotiation	Low	8	6.3	Low
EMP1035	Sara Kim	Marketing	Mid-level	3	80	50	67	68	37	63	ENFP	People-oriented Connector	Expressive	Avoidant	Structured	Async (Written)	Intuitive	9	Stakeholder Management, Client Relations, Mediation, Onboarding	Low	8	6.2	Medium
EMP1036	Remy Fischer	Marketing	Mid-level	3	78	43	80	56	87	13	ENFP	Idea-driven Innovator	Diplomatic	Competitive	Flexible	Async (Written)	Intuitive	7	Ideation, Strategy, Product Development, Campaign Concepting	High	7	6.5	Medium
EMP1037	Tariq Rossi	Marketing	Lead/Manager	16	68	25	69	69	73	27	ENFP	People-oriented Connector	Diplomatic	Avoidant	Flexible	Async (Written)	Data-driven	8	Stakeholder Management, Client Relations, Mediation, Onboarding	High	6	8.1	Low
EMP1038	Ivan Costa	Marketing	Mid-level	5	80	25	71	48	61	39	ENTP	Idea-driven Innovator	Direct	Collaborative	Structured	Sync (Meetings)	Data-driven	6	Ideation, Strategy, Product Development, Campaign Concepting	Medium	10	5.9	Low
EMP1039	Avery Muller	Marketing	Senior	5	84	50	58	67	44	56	ENFP	Balanced Generalist	Diplomatic	Collaborative	Flexible	Sync (Meetings)	Intuitive	7	Cross-functional Projects, Coordination, Facilitation, Change Management	Low	6	7.4	Low
EMP1040	Casey Costa	Marketing	Mid-level	3	90	41	74	60	48	52	ENFP	Idea-driven Innovator	Expressive	Competitive	Structured	Sync (Meetings)	Intuitive	8	Ideation, Strategy, Product Development, Campaign Concepting	Low	9	6.4	High
EMP1041	Leila Nguyen	Marketing	Junior	0	88	38	72	71	38	62	ENFP	People-oriented Connector	Diplomatic	Avoidant	Structured	Sync (Meetings)	Intuitive	8	Stakeholder Management, Client Relations, Mediation, Onboarding	Low	9	5.1	Medium
EMP1042	Quinn Ali	Sales	Mid-level	2	62	36	81	61	25	75	ENFP	Action-oriented Driver	Direct	Competitive	Flexible	Sync (Meetings)	Intuitive	9	Sales, Project Delivery, Crisis Response, Negotiation	Low	9	5.8	Medium
EMP1043	Yuki Ali	Sales	Junior	1	78	39	64	74	55	45	ENFP	Idea-driven Innovator	Direct	Collaborative	Structured	Sync (Meetings)	Data-driven	7	Ideation, Strategy, Product Development, Campaign Concepting	Medium	8	4.6	Low
EMP1044	Cyrus Andersen	Sales	Junior	1	63	64	81	82	53	47	ENFJ	People-oriented Connector	Expressive	Competitive	Flexible	Sync (Meetings)	Intuitive	10	Stakeholder Management, Client Relations, Mediation, Onboarding	Low	10	5.8	Medium
EMP1045	Cleo Lee	Sales	Mid-level	3	64	75	87	72	55	45	ENFJ	People-oriented Connector	Expressive	Avoidant	Flexible	Sync (Meetings)	Intuitive	10	Stakeholder Management, Client Relations, Mediation, Onboarding	Medium	8	7.5	Low
EMP1046	Nina Martinez	Sales	Junior	2	51	83	75	62	57	43	ESFJ	Balanced Generalist	Expressive	Competitive	Flexible	Async (Written)	Intuitive	8	Cross-functional Projects, Coordination, Facilitation, Change Management	Medium	7	6.3	Medium
EMP1047	Sara Rossi	Sales	Senior	5	76	58	82	60	48	52	ENFJ	Idea-driven Innovator	Direct	Compromising	Flexible	Sync (Meetings)	Intuitive	7	Ideation, Strategy, Product Development, Campaign Concepting	Low	10	8.3	Low
EMP1048	Nina Park	Sales	Junior	2	56	58	86	41	76	24	ENTJ	Balanced Generalist	Diplomatic	Avoidant	Flexible	Sync (Meetings)	Data-driven	8	Cross-functional Projects, Coordination, Facilitation, Change Management	High	8	6.2	Low
EMP1049	Kofi Park	Sales	Senior	10	44	68	82	60	63	37	ESFJ	Balanced Generalist	Expressive	Competitive	Structured	Sync (Meetings)	Data-driven	7	Cross-functional Projects, Coordination, Facilitation, Change Management	Medium	9	8	Medium
EMP1050	Leila Reyes	Sales	Mid-level	5	89	50	86	77	48	52	ENFP	People-oriented Connector	Direct	Collaborative	Flexible	Async (Written)	Intuitive	10	Stakeholder Management, Client Relations, Mediation, Onboarding	Low	9	7.2	Low
EMP1051	Leon Hernandez	Sales	Junior	0	47	46	66	58	65	35	ESFP	Balanced Generalist	Direct	Collaborative	Structured	Async (Written)	Intuitive	6	Cross-functional Projects, Coordination, Facilitation, Change Management	Medium	9	4.4	Medium
EMP1052	Reese Johnson	Sales	Senior	10	64	77	90	80	47	53	ENFJ	People-oriented Connector	Expressive	Compromising	Flexible	Sync (Meetings)	Intuitive	10	Stakeholder Management, Client Relations, Mediation, Onboarding	Low	8	8.6	Low
EMP1053	Peyton Lee	Sales	Lead/Manager	13	49	46	67	79	43	57	ESFP	People-oriented Connector	Expressive	Competitive	Structured	Sync (Meetings)	Intuitive	10	Stakeholder Management, Client Relations, Mediation, Onboarding	Low	10	8.1	High
EMP1054	Quinn Fischer	Sales	Mid-level	3	69	36	77	53	52	48	ENTP	Action-oriented Driver	Direct	Competitive	Flexible	Async (Written)	Intuitive	8	Sales, Project Delivery, Crisis Response, Negotiation	Low	7	6	Medium
EMP1055	Emre Bakker	IT	Mid-level	6	64	79	51	53	33	67	ENTJ	Balanced Generalist	Analytical	Collaborative	Structured	Async (Written)	Data-driven	6	Cross-functional Projects, Coordination, Facilitation, Change Management	Low	4	6.1	Low
EMP1056	Bram Santos	IT	Junior	0	66	78	51	62	37	63	ENFJ	Balanced Generalist	Analytical	Avoidant	Structured	Async (Written)	Data-driven	8	Cross-functional Projects, Coordination, Facilitation, Change Management	Low	6	5.6	Low
EMP1057	Jordan Garcia	IT	Mid-level	6	71	72	54	53	46	54	ENTJ	Balanced Generalist	Analytical	Collaborative	Structured	Async (Written)	Data-driven	8	Cross-functional Projects, Coordination, Facilitation, Change Management	Low	6	6.4	Low
EMP1058	Tariq Benali	IT	Mid-level	3	77	71	35	60	38	62	INFJ	Analytical Specialist	Diplomatic	Competitive	Structured	Async (Written)	Data-driven	8	Data Analysis, Risk Assessment, Process Design, Technical Review	Low	4	5.4	Medium
EMP1059	Peyton Osei	IT	Mid-level	2	68	62	49	50	43	57	INTJ	Balanced Generalist	Analytical	Avoidant	Structured	Sync (Meetings)	Data-driven	7	Cross-functional Projects, Coordination, Facilitation, Change Management	Medium	5	5.6	Low
EMP1060	Mila Kim	IT	Junior	2	77	84	37	48	66	34	INTJ	Analytical Specialist	Direct	Collaborative	Structured	Async (Written)	Data-driven	7	Data Analysis, Risk Assessment, Process Design, Technical Review	Medium	5	5.4	Low
EMP1061	Cleo Smith	IT	Lead/Manager	12	58	67	40	42	54	46	INTJ	Balanced Generalist	Analytical	Competitive	Structured	Sync (Meetings)	Data-driven	8	Cross-functional Projects, Coordination, Facilitation, Change Management	Medium	6	7.9	Medium
EMP1062	Nina Chowdhury	IT	Junior	2	44	64	44	50	59	41	ISTJ	Balanced Generalist	Analytical	Avoidant	Structured	Sync (Meetings)	Data-driven	7	Cross-functional Projects, Coordination, Facilitation, Change Management	High	5	4.3	Low
EMP1063	Lena Chowdhury	IT	Mid-level	4	53	61	26	62	38	62	ISFJ	Balanced Generalist	Analytical	Compromising	Flexible	Sync (Meetings)	Data-driven	8	Cross-functional Projects, Coordination, Facilitation, Change Management	Low	4	4.6	Low
EMP1064	Skyler Tanaka	IT	Mid-level	4	96	58	49	48	52	48	INTJ	Balanced Generalist	Direct	Competitive	Structured	Async (Written)	Data-driven	7	Cross-functional Projects, Coordination, Facilitation, Change Management	Medium	5	5.8	Medium
EMP1065	Naomi Kumar	IT	Senior	12	61	68	45	62	39	61	INFJ	Analytical Specialist	Expressive	Competitive	Structured	Async (Written)	Data-driven	6	Data Analysis, Risk Assessment, Process Design, Technical Review	Low	6	6.8	Medium
